serhis_hbdist,hislg_hbdist_toreflig,hisacid_hbdist,oxh1_hbdist_toreflig,oxh2_hbdist_toreflig,serhis_angleA,serhis_angleB,hislg_angleB_toreflig,hislg_angleA_toreflig,ser_chi,ser_chi_ref,serhis_dihedralB,hislg_dihedralA_toreflig,ser_sc_rmsd_toref,his_sc_rmsd_toref,acid_sc_rmsd_toref,serOG_unc,hisNE2_unc,hisND1_unc,acidOXY_unc,oxh1DON_unc,oxh2DON_unc,is_hbond_ser-his,is_hbond_his-lgref,is_hbond_oxh1-oxref,is_hbond_oxh2-oxref,is_hbond_his-asp,fape,lddt,rmsd,kabsch,prmsd,plddt,plddt_pde,oxh1_angleA_toreflig,oxh1_angleB_toreflig,oxh1_dihedralB_toreflig,oxh2_angleA_toreflig,oxh2_angleB_toreflig,oxh2_dihedralB_toreflig,hisacid_angleA,hisacid_angleB,hisacid_dihedralA,hisacid_dihedralB,pdb,ref,step,csv,i,label
3.184,2.59,2.873,2.815,2.41,109.119,81.509,104.57,135.575,-69.806,-63.828,-172.038,-162.946,0.262,1.469,0.343,0.96,0.68,0.88,0.39,0.08,1.01,True,True,True,True,True,0.8756049275398254,0.9794342517852784,0.4526709020137787,0.4422222971916199,0.8151745200157166,0.980573832988739,0.9537366032600404,110.86,100.273,132.951,125.005,135.269,14.377,101.858,121.7,-164.665,-143.731,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,0,super_af2_mu2
3.041,2.626,2.773,2.762,2.419,110.078,84.069,101.325,136.888,-67.891,-63.828,-169.633,-158.9,0.188,1.502,0.274,0.9,0.58,0.69,0.42,0.08,1.03,True,True,True,True,True,0.9992157816886902,0.97237366437912,0.5631285905838013,0.5518016815185547,0.802965521812439,0.9837390780448914,0.954758644104004,110.751,100.179,133.737,125.048,135.912,13.655,107.167,115.473,-162.094,-144.529,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,1,super_af2_mu2
3.143,2.68,2.904,2.755,2.404,110.926,88.125,104.032,136.527,-68.37,-63.828,-170.139,-163.35,0.091,1.474,0.263,0.92,0.67,0.85,0.4,0.08,0.99,True,True,True,True,True,0.79329913854599,0.9816325902938844,0.4239784777164459,0.4187894463539123,0.8018311262130737,0.981095552444458,0.9549744725227356,112.053,97.558,136.522,125.686,137.05,21.694,102.837,119.176,-163.935,-142.83,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,2,super_af2_mu2
3.063,2.619,2.864,2.778,2.469,112.049,87.645,104.008,137.919,-68.605,-63.828,-170.092,-167.552,0.12,1.478,0.171,0.84,0.61,0.74,0.42,0.08,0.98,True,True,True,True,True,0.9305634498596193,0.9749278426170348,0.5083508491516113,0.5053738355636597,0.8122285008430481,0.9832173585891724,0.9536876678466796,111.557,98.97,138.258,125.878,136.39,18.828,106.501,114.542,-164.412,-144.027,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,3,super_af2_mu2
3.122,2.687,2.834,2.792,2.385,115.354,87.02,103.633,135.775,-68.277,-63.828,-167.481,-162.052,0.129,1.481,0.198,0.83,0.59,0.71,0.43,0.08,0.99,True,True,True,True,True,0.9133773446083068,0.9727201461791992,0.4980636835098266,0.4937730133533478,0.8183039426803589,0.9826956391334534,0.9530566930770874,111.101,99.186,138.064,126.114,136.633,25.965,109.647,111.98,-164.675,-150.509,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,4,super_af2_mu2
3.177,2.626,2.815,2.797,2.412,110.277,81.958,103.964,134.006,-69.8,-63.828,-170.437,-162.281,0.182,1.486,0.256,0.88,0.59,0.72,0.43,0.08,0.99,True,True,True,True,True,0.8312103152275085,0.9778544306755066,0.4713570773601532,0.4630953073501587,0.806158185005188,0.981999933719635,0.9555661678314208,111.676,99.174,135.068,126.998,138.779,20.123,107.758,114.605,-162.999,-144.903,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,5,super_af2_mu2
3.134,2.613,2.851,2.804,2.402,110.102,87.826,104.493,137.559,-68.869,-63.828,-172.877,-167.939,0.076,1.47,0.194,0.93,0.66,0.8,0.42,0.08,1.0,True,True,True,True,True,0.9580299258232116,0.9686327576637268,0.5740360021591187,0.5671691298484802,0.8225240111351013,0.982069492340088,0.9526588320732116,112.593,96.67,136.188,127.315,138.794,19.258,105.529,118.756,-164.301,-146.553,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,6,super_af2_mu2
3.109,2.623,2.833,2.801,2.53,109.29,86.24,103.243,138.484,-68.716,-63.828,-172.644,-164.149,0.169,1.48,0.248,0.96,0.54,0.64,0.41,0.08,1.13,True,True,True,True,True,0.9939682483673096,0.972393274307251,0.5066714882850647,0.5022569894790649,0.8238714933395386,0.9792174100875854,0.9539090991020204,111.513,98.89,134.715,125.66,130.956,45.493,110.706,111.699,-164.355,-150.884,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,7,super_af2_mu2
3.117,2.634,2.864,2.78,2.393,109.309,86.652,103.695,137.471,-68.674,-63.828,-171.409,-165.16,0.128,1.477,0.258,0.9,0.65,0.82,0.42,0.08,0.97,True,True,True,True,True,0.8624730110168457,0.97732812166214,0.4676299095153808,0.459808200597763,0.8035492897033691,0.9817217588424684,0.9550867080688475,111.679,98.349,136.018,124.861,134.87,30.012,103.459,120.232,-164.153,-142.489,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,8,super_af2_mu2
3.082,2.627,2.835,2.743,2.423,108.13,86.889,103.928,137.327,-68.408,-63.828,-173.368,-165.806,0.134,1.477,0.287,0.97,0.66,0.81,0.43,0.08,1.02,True,True,True,True,True,0.9223787784576416,0.97429758310318,0.5144362449645996,0.5077702403068542,0.8049010038375854,0.9809913635253906,0.9547237157821656,111.626,98.359,135.593,126.698,137.373,12.946,103.988,118.446,-162.538,-143.113,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,9,super_af2_mu2
3.075,2.614,2.794,2.766,2.389,110.883,87.662,102.988,136.724,-67.763,-63.828,-169.757,-163.236,0.07,1.482,0.203,0.84,0.61,0.74,0.44,0.08,0.99,True,True,True,True,True,0.7993409633636475,0.9802156090736388,0.4187715649604797,0.4161915183067322,0.8145501613616943,0.9806783199310304,0.9543901681900024,112.025,97.244,137.228,125.919,136.891,23.256,107.878,115.61,-163.304,-146.411,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,10,super_af2_mu2
3.054,2.663,2.852,2.779,2.402,111.98,88.552,102.401,137.894,-68.403,-63.828,-169.177,-162.319,0.092,1.486,0.189,0.87,0.59,0.71,0.45,0.08,0.97,True,True,True,True,True,0.8067372441291809,0.9803443551063538,0.4348918199539184,0.4291915595531463,0.8005448579788208,0.9831130504608154,0.9538668990135192,111.375,98.074,137.452,125.676,136.309,26.282,106.88,113.485,-163.013,-145.776,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,11,super_af2_mu2
3.143,2.63,2.823,2.771,2.359,112.771,85.532,104.262,134.402,-68.49,-63.828,-169.075,-162.552,0.078,1.478,0.203,0.9,0.58,0.69,0.41,0.08,0.96,True,True,True,True,True,0.7856881022453308,0.9811881184577942,0.4226334989070892,0.415463775396347,0.8141092658042908,0.9820348024368286,0.9541630744934082,112.042,97.808,136.9,127.338,139.188,13.415,109.059,113.936,-165.445,-148.847,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,12,super_af2_mu2
3.097,2.642,2.827,2.741,2.443,111.29,84.841,105.131,134.424,-68.499,-63.828,-170.325,-164.958,0.154,1.472,0.27,0.88,0.63,0.78,0.41,0.08,0.99,True,True,True,True,True,0.8728355765342712,0.9759714007377625,0.4744331538677215,0.4678219258785248,0.8155315518379211,0.9802956581115724,0.9533112049102784,110.297,99.198,135.837,125.003,134.404,24.825,104.203,123.104,-164.326,-141.991,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,13,super_af2_mu2
3.053,2.639,2.812,2.731,2.442,111.518,86.622,104.758,135.561,-68.087,-63.828,-170.16,-166.187,0.133,1.476,0.232,0.84,0.58,0.69,0.42,0.08,0.98,True,True,True,True,True,1.023005723953247,0.9697185158729552,0.5823961496353149,0.5757138729095459,0.8388592600822449,0.9779651761054992,0.9520130753517152,110.555,98.796,136.603,125.522,135.039,27.384,108.342,113.599,-164.864,-147.347,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,14,super_af2_mu2
3.089,2.661,2.843,2.793,2.403,109.717,87.279,102.814,137.853,-68.84,-63.828,-170.2,-164.105,0.123,1.486,0.176,0.87,0.6,0.73,0.41,0.08,1.01,True,True,True,True,True,0.8620391488075256,0.9783939719200134,0.5290343761444092,0.5205701589584351,0.7987101674079895,0.9815825819969176,0.9555130004882812,111.031,98.066,135.565,126.271,136.257,9.019,106.61,114.584,-164.573,-145.723,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,15,super_af2_mu2
3.148,2.657,2.892,2.734,2.42,111.795,88.965,105.048,134.572,-68.924,-63.828,-169.044,-163.214,0.131,1.466,0.278,0.83,0.69,0.87,0.4,0.08,0.94,True,True,True,True,True,0.9093007445335388,0.9753350019454956,0.5031988620758057,0.4968286156654358,0.809975266456604,0.9802609086036682,0.955540418624878,112.58,96.072,139.577,125.781,137.002,19.844,103.508,119.401,-164.445,-143.783,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,16,super_af2_mu2
3.176,2.625,2.843,2.799,2.395,109.843,82.488,105.482,134.905,-69.407,-63.828,-170.887,-165.386,0.207,1.473,0.223,0.9,0.62,0.79,0.4,0.08,0.96,True,True,True,True,True,0.8597239255905151,0.976782500743866,0.4793810546398163,0.471269816160202,0.808781087398529,0.9818260669708252,0.9534155130386353,110.486,100.244,134.444,125.911,136.378,24.004,105.256,118.084,-165.224,-143.649,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,17,super_af2_mu2
3.091,2.666,2.81,2.819,2.352,109.941,86.288,101.529,138.932,-68.928,-63.828,-171.579,-162.01,0.174,1.496,0.14,0.87,0.56,0.67,0.45,0.08,0.98,True,True,True,True,True,0.9494959115982056,0.9731454253196716,0.5498487949371338,0.5373130440711975,0.8107476234436035,0.9806087017059326,0.9552018642425536,111.362,98.886,134.116,127.487,138.266,5.525,108.847,112.919,-161.662,-146.815,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,18,super_af2_mu2
3.16,2.716,2.868,2.74,2.427,109.928,85.395,102.725,135.693,-69.531,-63.828,-170.696,-159.501,0.18,1.491,0.197,0.96,0.63,0.79,0.42,0.08,0.99,True,True,True,True,True,0.9621652364730836,0.9735079407691956,0.5949674844741821,0.5837348103523254,0.8243608474731445,0.9798782467842102,0.9532936811447144,112.002,98.816,134.467,126.56,136.847,29.914,106.422,113.285,-161.551,-146.113,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,19,super_af2_mu2
3.074,2.64,2.825,2.832,2.338,109.852,87.604,102.994,137.966,-68.626,-63.828,-170.273,-164.86,0.103,1.482,0.269,0.81,0.64,0.79,0.41,0.08,1.04,True,True,True,True,True,0.8767602443695068,0.9795277714729308,0.4642190933227539,0.4579146206378937,0.8096397519111633,0.9807478189468384,0.9536527395248412,110.694,97.86,136.969,127.16,138.219,8.915,104.244,116.838,-162.922,-142.882,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,20,super_af2_mu2
3.084,2.649,2.91,2.76,2.327,110.231,87.465,103.8,137.704,-68.579,-63.828,-171.085,-163.724,0.133,1.469,0.214,0.94,0.69,0.87,0.42,0.08,1.01,True,True,True,True,True,0.8742146492004395,0.9762465357780457,0.4581207931041717,0.4544993638992309,0.8229897618293762,0.980573832988739,0.9539136290550232,110.905,98.942,135.928,126.733,137.783,26.632,103.523,118.28,-163.055,-143.541,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,21,super_af2_mu2
3.106,2.666,2.91,2.796,2.394,111.451,88.049,104.142,138.243,-69.432,-63.828,-171.414,-165.827,0.121,1.471,0.211,0.84,0.66,0.83,0.42,0.08,1.01,True,True,True,True,True,0.8271430134773254,0.979705810546875,0.4533989429473877,0.4472015500068664,0.8192188143730164,0.9779651761054992,0.9548069834709167,110.829,98.954,137.122,126.838,137.84,19.2,102.588,118.557,-163.79,-143.92,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,22,super_af2_mu2
3.069,2.714,2.888,2.729,2.432,112.059,87.16,103.665,137.263,-69.457,-63.828,-170.037,-162.765,0.177,1.478,0.21,0.84,0.69,0.86,0.42,0.08,0.97,True,True,True,True,True,0.9756048321723938,0.9746932983398438,0.5667808055877686,0.5560495257377625,0.8078039288520813,0.9832173585891724,0.9548170566558838,109.937,100.525,136.176,126.018,136.068,12.97,103.088,115.821,-162.583,-143.634,inputs/apo_super_af2_bu2_model.pdb,inputs/super_af2_bu2.pdb,free,inputs/super_af2_bu2_apo.csv,23,super_af2_mu2
